x1,x2
-0.10624730610397781,0.5327028168538119
-0.1108181913088917,0.631473412860177
0.589400749897148,-0.014606986968146107
-0.3102187996843836,-0.5528879456693522
-0.1255653449344004,-0.5060932926095627
0.06423929535538053,-0.5260001569228658
-0.4209557152752823,0.570559967448819
-0.497115875952325,-0.9838635870192111
-0.7779056004967374,-0.9203141288556047
0.6621820459066987,-0.9591570776692443
-0.48005940243154777,0.23988795166646515
-0.5190036651577418,-0.9374456611508682
-0.9954683786917774,-0.025236711323843974
0.06053524128945009,-0.42920670525094773
-0.5597733314524039,0.20692453904657337
0.1780046215899257,-0.8817732660626535
-0.5078704340600536,-0.4449574784287773
-0.2104975084117875,-0.8645045810536536
0.13418877624755732,-0.6783276354835763
-0.40274830704617637,-0.11589043225160656
-0.14619780791889125,0.5977233857577203
0.7056678225512112,-0.9170846866589432
-0.34782632814636016,0.5298208740354344
-0.28546824596980647,-0.6363556119328903
0.854486863268701,-0.27658657708503764
-0.7109541886659377,0.006805193208446303
-0.06390287470396139,-0.9329895072082715
-0.41808424264128496,-0.8190643906276107
-0.4859708233717426,0.1709583964225435
0.6090483024049459,-0.8031165270040469
-0.5998849244823483,-0.41123369966011447
-0.8137284843398015,-0.5603424272190318
-0.9137311509501351,0.11297757016972265
0.2586202219751378,-0.5104474366878932
-0.5744586030736583,0.29661651893323393
0.22331708361480285,-0.5395690038793566
-0.10506948451301079,-0.12476769635854901
0.7712179428970665,-0.5767340154981668
-0.46171755693941596,0.38703424746447235
0.4619903589744957,-0.44862932424935387
0.47183987849125986,-0.36004315780259066
-0.661447362375428,0.0368810118286349
-0.6648522533190511,0.8874288370885732
0.6171891746121456,-0.27211521467633437
-0.30140194188760105,-0.9896300421732641
-0.7992941472860716,-0.22762067435074895
-0.8665139484293375,-0.558153620199567
0.7879401578475513,-0.2320296883807934
-0.3285772077513621,-0.7288947948172341
-0.2416712382636398,-0.3361219613306454
0.6248223817714623,-0.12831993466293723
0.6853856797397545,-0.4105899235099417
-0.9030997861025278,-0.6669940025269797
-0.6288077061087043,-0.15911196500821612
-0.67224167634159,0.8647091262699641
0.7406838330096581,-0.20844510533044236
-0.0036759299139084156,0.7452319579820159
-0.8707184002742565,0.9985417474842766
-0.12132417259132544,-0.45734261737046134
-0.2006625051593487,0.9546258688334014
-0.9844798566332512,0.6878181102913887
-0.08222693551217175,-0.8159572907217346
-0.7835483731737913,-0.03679338934250387
0.22282764391800658,-0.6847227632158724
-0.6685779752024908,0.8389998206512046
-0.08590258492047542,-0.6366182079727464
-0.3668413459726717,0.1525859296455283
0.5552351461592009,-0.9814257354582996
0.39281398387532196,-0.578828851486274
-0.5077545145298307,-0.9503189073209197
0.5555030885398299,-0.11983093455144433
0.42687537957908506,-0.8338782784016836
-0.6572314414420122,0.9727649450671079
-0.5689048010401981,-0.9018561714975019
0.630027437842146,-0.8513442992686446
-0.5224372888077025,0.4963057361707778
0.5439553157520747,-0.710575057524776
-0.1583382152798628,0.7895107962794385
-0.2763977598288778,-0.8447202232619301
-0.30977447018073734,-0.4543511550813242
-0.6670839819088688,0.37914860429530783
-0.691569860090586,0.6968406518905658
0.4301679449923068,-0.42418873106315336
0.3850030826335009,-0.10620006859327369
0.3849001208154781,-0.04106405907677946
-0.8322422519423666,-0.03725317431954822
0.33364404628102307,-0.6979379901083378
-0.4939943498954995,0.27680314207785506
0.6049592988300508,-0.2786542404975829
-0.033780025603539876,0.1641695289861761
-0.3926032471884179,-0.16774674648805754
-0.7540922543605001,0.28110181061573325
0.27455136618137876,-0.7469131890518333
-0.5241686066819665,-0.29277089489586516
-0.9841719405167014,-0.5838233105742431
-0.32601916555216104,0.970297355608655
0.3528069689944493,-0.7278393788866833
-0.5186307262451034,-0.8682808937219477
-0.26519928721141606,-0.3193427483695379
-0.09944923913956971,-0.43815407211863155
-0.4482502694912244,0.7148951576860336
-0.5649745001522217,-0.2749451635165875
-0.9431499985773337,-0.1454180698993074
-0.3168824778483429,0.05646580280643887
-0.15871373981003578,-0.006215514356071039
-0.8571566947365213,0.7578441040013404
-0.3512589840737069,-0.433457700660537
-0.7967897812594275,0.0496456308852421
0.45540719494823667,-0.9021454233667436
0.2795036134297867,-0.4519110128538373
-0.8885270216627882,0.39549673110929573
-0.09751283375584052,0.29986173174290653
-0.9295123895664864,0.6365488130854491
-0.6203147236349601,0.47576605966132446
0.9354371150191471,-0.5610323521191833
-0.0032539967646948442,0.14575053857382914
-0.8051235165731391,-0.509595093523236
-0.2804268361393597,0.8776059877431575
0.740603607092953,-0.3012601719105833
0.08269788843974801,-0.8626969971065448
-0.3656689545934234,-0.5848551415462049
-0.20603200651677367,-0.0360793104619751
-0.6455141396046054,-0.12172612270299399
-0.884881765335732,-0.5363028182623899
-0.8328215784774678,-0.6897927264818134
0.09611579612725618,-0.3043762831294303
0.9918015821538276,-0.11206833670572547
0.017363191019910018,-0.04704599330234571
-0.5181111759600495,0.7699983222502124
-0.37832417202919,0.2615123570824147
0.35682301743631906,-0.06708647879920848
0.8303053477369435,-0.7108252025403897
-0.6775150348109862,0.21635627817283642
-0.08828006554163703,-0.47096117254277536
0.5756549591614155,-0.5986031813512107
0.2559141741290649,-0.7549343687802565
0.6866813355021066,-0.9466791883524209
0.05388153515875027,-0.38853134937506706
-0.5479759986302922,0.5499880608194653
-0.4764572560646001,-0.1653542881930946
-0.9253859222069699,0.8639626293245961
-0.03461620108480312,-0.1888634221813057
0.27387497565071983,-0.3387712321412517
0.7551709547363893,-0.9237921120632556
-0.21441739385625613,-0.3289331975507961
-0.5510234253840482,0.4740748825764891
-0.41461819472576966,-0.9676259595455733
-0.754870479178318,-0.09688680286435336
-0.13286309566501386,-0.17576142326872468
-0.11399100813771468,-0.5869672736584728
0.8718410953157749,-0.6752411474074366
-0.63874750576917,0.8902897788714005
-0.6850709191595638,0.3156593943577838
0.3230244325120011,-0.6903461988749003
0.6616514014987886,-0.7535799592070256
-0.5899928698335488,-0.7677826013545477
0.3810423770026279,-0.8444190545870002
-0.20729969858348318,-0.8557866036317218
0.11667454030917457,-0.14190570465388108
-0.7360322565976278,-0.7052978223361139
0.2656233729678342,-0.3759801413858601
-0.45016648946393856,0.21427079109267122
-0.8205151428017377,-0.8021437259577762
0.17876222292774446,-0.34887553627404033
-0.7940268981482983,0.4991655668528009
0.8520434235263005,-0.6496701880201756
0.9582734230802985,-0.2645232330396843
-0.5061450534739987,-0.16207708390597586
0.12920855549362198,-0.9620291958918159
-0.21035132054946848,-0.4818282580004385
-0.37838436415777343,0.8474739519220822
-0.3819603460632607,0.6680192774659744
-0.42049189545861776,0.2474690290836311
-0.05862668200768484,0.5717284628880651
-0.717701638587963,0.9620549187465649
0.2721483819130617,-0.046711502900636415
-0.017660533925214827,-0.2755869148385177
-0.05127830588565019,0.05933771901090101
-0.24436073716821305,0.38450637997937753
0.293173004038095,-0.3758907262390335
0.4701518683206962,-0.5995461527453477
0.8801347730541921,-0.25491256606036095
-0.23706877424994766,-0.3401680648243669
-0.49005313070867873,-0.37509013387051093
0.3641597354994154,-0.862662449104961
-0.13674069735444216,0.1067295531504523
0.6348648297952583,-0.9421771124275917
0.14880302152538027,-0.06959704222904572
-0.7791784134270581,0.8788026720365921
-0.8710077041948493,-0.07788722042277219
0.5157801613305443,-0.8722022616587166
-0.9781427006393791,-0.9234048862594297
0.15314564211254889,-0.9933648034451048
0.9366658307881898,-0.4506254076643966
-0.4644610453092627,0.23016090886598062
0.6494782681051161,-0.1398717189236004
0.5701435656757148,-0.5156685666093754
-0.9949252734698047,0.2648301573761155
0.6819888054873859,-0.046464507151353196
-0.8467781581808772,-0.20053838546067204
-0.6305047321365479,-0.508499919791948
-0.7829251927463924,-0.13571478921728686
-0.8318694412018572,0.48861010574056196
-0.8197769522896583,-0.04859934228932128
-0.1716093733418973,-0.6634743561283523
-0.815848032385024,-0.8792227542611208
0.14368367559519424,-0.12781743017582758
-0.5533854645115279,0.23044222968270323
0.10591019056937012,-0.025116339293243972
-0.3880499384785353,0.7077316551304818
-0.851580012434322,0.03844917237062717
0.6782915677956466,-0.3734400362641008
0.1969351975618756,-0.65139116452624
-0.71016969443727,0.880841967047986
-0.14624322058990968,-0.5504180354005314
0.4445422275526715,-0.15165627294177852
-0.2959490786311503,0.9222056862893208
-0.784382776650404,0.9293984356841856
-0.21908948685637453,-0.605549826530388
-0.6480379291393366,0.38898810720707144
-0.2520244741353058,0.47474387364757253
-0.511308865008434,-0.7070703568529749
-0.5390593526882005,-0.3427095871233823
0.14546738005440052,-0.8081204799658461
-0.040820445726133525,-0.383393955322205
-0.18279252342015062,0.15153270353777504
-0.5516590021648563,0.22959476951121172
-0.7882932073367729,0.43615502155986197
-0.4493956944201104,-0.8618296143916484
0.4675982787809113,-0.2614965940627373
0.280782930609362,-0.027049695027828835
-0.08356456626440989,-0.6901164835682561
-0.332199812093247,0.7552962416636128
-0.1141359671966945,-0.6374401903854423
0.5780966407859767,-0.9493025139033922
0.9839419024977292,-0.43587098400485247
0.20245768463836866,-0.4499356438083886
-0.6510505154641758,0.4384194445264519
-0.036043439580231706,0.030168370535092803
-0.4425351987202113,-0.2915985399120111
0.8935538425041528,-0.8210941778895323
-0.19591889222973424,0.5655517937070447
-0.4592590752341602,-0.8680007292049935
-0.18575368759308852,-0.06832171104343276
-0.6052212838809684,0.7738324159279745
-0.03870809697367783,0.1874270826311757
0.9593656559401669,-0.7655011723517003
-0.10618374894513716,0.01592293585111404
-0.7552995107719529,0.9381687957149267
0.7887387781085429,-0.015276394930335502
0.8478671389812847,-0.07628946374592216
-0.6607411921257568,0.6064901813615331
-0.12437768980131036,-0.48936325846941997
0.4779122301556251,-0.9183081753799555
-0.40884010169412566,0.07238596142303455
0.7513517413634957,-0.17165602913508915
-0.028021305080918935,-0.7352731868698938
-0.44376893044257826,-0.2741579011352434
-0.18279671878874904,-0.06732575518241823
-0.4201857524789845,-0.8441357433357252
-0.80353732046875,0.0029195884483066425
-0.24357120287635892,0.48099619376550307
0.418019509390852,-0.31924844875196323
0.8191632073571933,-0.9312016212732126
-0.9058963419047007,-0.3120352179721232
-0.8244133767369942,-0.6938250351389492
0.2403219376593525,-0.9202384113278043
-0.9455267514557975,0.5447435472461363
-0.5827142181684246,-0.4886257852745125
-0.3456487823815243,0.726411296193055
-0.9275982304940769,-0.9539751868180127
0.853963425718151,-0.6428432323051286
-0.16493267446762117,-0.9618152307308528
0.23776331545519735,-0.8060149471129486
-0.22729832834587937,-0.5220198121297975
-0.14731189288768853,0.6253487102671609
-0.3353823511285746,-0.0039022094219541836
-0.5514627944850085,-0.2676002136543748
0.07652911494684378,-0.2898664825954187
-0.05930543257311627,-0.06769872958680334
-0.20642553288507515,-0.878003138028294
-0.9302343740812433,-0.008054140266543719
-0.6501405135889777,-0.23342065321435668
0.24387232054922914,-0.01581034245088475
-0.6367583842986096,-0.8064718507571663
-0.3490886242418646,0.43887983679032194
-0.7287121967815122,0.859498250625152
-0.5087931516101383,-0.008210366482607756
-0.3107231546228446,-0.21508927227666919
0.03265344578764051,-0.5828116158050831
-0.28388004476692386,0.30335924753906884
-0.4013899887952753,0.06294602464403776
-0.1666406097150156,0.4893546384983447
-0.9044525034846975,0.28068534247005283
-0.37362081155076465,-0.36927291991720856
0.27092088029631933,-0.6032438191533778
-0.5226818046946891,-0.560083126390266
-0.29367000880963445,0.09021621838453409
-0.9146428733781464,0.18642078493316216
-0.8949684643489476,0.7636510870436748
0.8174433824058852,-0.3984438975788761
-0.3924483656803939,-0.06404104761921148
0.15800241832296513,-0.7320601708704932
-0.859824167466993,0.26188941921799325
-0.8115709473510366,0.9940000142764946
0.7553907841299109,-0.6874349144206033
-0.8540419842897331,-0.9774332443177968
0.9538305568615533,-0.10506330013859133
0.43300600540656664,-0.9270420848905754
-0.7189531764927151,0.2647469617311884
0.4901297521752275,-0.4248568694194669
0.8607778577697378,-0.2783734407452837
0.7422784633686652,-0.2729170279033232
-0.5926537542606738,0.5096231055467788
0.2709037535485541,-0.7114021275406629
-0.06765829390576539,-0.22910956820471584
0.5847474115204065,-0.6132318015940185
-0.44388634039690733,-0.038396342445532694
-0.3358192265793105,0.26485178610606297
0.3132692010942707,-0.3114141398314051
-0.3533840409517859,0.7830313663936734
-0.9976002234435818,-0.2234712355176326
0.4876685963370597,-0.8523670245756889
-0.12060365263975781,-0.9515479619843425
0.5170446964851171,-0.12773756378622236
-0.7049656864170559,-0.624933337985662
-0.4393281829882574,-0.7724481672582103
-0.24649470095452963,0.4476204680048438
-0.5026839277763268,-0.1464933295149673
-0.8554705709943902,0.7943825883254688
0.9089194421092764,-0.2878128424363514
0.5549071059895011,-0.9619078381281594
-0.18257623704300596,0.33163536629803647
0.9171689637728738,-0.9220020160515023
0.5118821415924653,-0.31598893646502146
-0.40743655127750744,0.09274045594489067
-0.32710638570691186,0.861608915929443
-0.32453556419985785,0.3677152372400153
-0.5840947495710977,-0.7758889736661857
-0.2910359159062993,0.819126204835848
0.3268592109611107,-0.524246705821247
0.9288379614362503,-0.6938627143086439
-0.32222671561252203,0.6293688380025333
-0.5829574866430581,0.02084450115821057
0.7821064873854353,-0.8532491910792018
0.5945595830069729,-0.4906420749439234
0.7292079990410507,-0.3309721807012993
-0.3532518396594515,-0.6046822978510076
0.6365650341835541,-0.4288973163233385
-0.3984756330649546,0.0950068631101939
-0.7712642842123131,-0.6131902627526089
-0.527622554808423,-0.38648981924190384
-0.9105416181054625,-0.025296354538114962
-0.1719636979680751,-0.871654734053862
-0.6877424779898093,0.9239648315090445
-0.7652939707873113,0.773460392774217
0.3109534756756379,-0.12420570165192923
-0.6675492893899512,-0.5082576026416099
-0.07079127852085776,-0.6613455409106509
0.1903562646667014,-0.514630433903659
0.35396746467440987,-0.1481112637567925
0.9834684085591022,-0.962108143653506
0.44987773610666315,-0.21694419292316725
-0.3306917576871534,0.18833828505428163
-0.28394337202481335,0.962200861497758
-0.8780961815693081,-0.86330092097827
0.5721978929554268,-0.008432160262927924
-0.43177066529763863,0.2920537925967859
0.9006893527313953,-0.21567014267702267
0.6161206132354532,-0.3956310877868937
-0.9218360458799495,-0.726688679831948
-0.6416080555598511,-0.26275304769292895
-0.10038698674335234,0.4311046288664634
-0.2241475676268364,-0.09836167652717798
0.5857347415524851,-0.3654973206586625
-0.8850660289957669,0.5205302654252822
-0.697473237519452,0.13933527177934646
0.5689540978926738,-0.17632991681493526
-0.4313079120748369,0.6078930977066437
0.48599833287533645,-0.37716882278751296
-0.717270270037866,-0.0741553184277598
-0.7497605889455886,-0.3671850807119913
-0.9742792412232393,0.4488890037920864
-0.9114074341522391,0.7702107667383485
-0.6217867497380345,0.9557055253910195
-0.42218526366346576,-0.3406891521875862
-0.509426241977674,-0.5691439027181925
-0.6948645746477546,-0.7364705780773002
-0.24201442689401953,-0.5321621711817346
0.5698461835784678,-0.061086417622823075
0.4048688225706415,-0.9634189913059257
0.6002394172508606,-0.8687609166944752
-0.3298688406172352,-0.47165433542762825
-0.9213154208990355,-0.21017981719501766
-0.9536318294416928,0.9565662374076335
0.07759806432988958,-0.6743608264201933
0.9431975983350794,-0.02903007813593994
-0.922991011122486,-0.5582390491068047
-0.2673498765513881,0.42853038058896553
-0.18138428973565557,-0.8371049198054108
0.4032761595361033,-0.1828506522007004
-0.08652804051286866,0.19965038360879883
0.3907841521808626,-0.2596878924756866
-0.3197107450517349,0.10868213668655502
-0.5102538861404341,0.8521117837018948
-0.9104426523673985,0.7924332427251595
-0.8720447828183915,-0.6568568040585844
-0.5804539882430108,0.44820740232752254
-0.35368624259244097,0.3003965197706252
-0.08238781447843557,0.7834235315430179
-0.02537304815549546,-0.15149305234497923
-0.2756004332213433,-0.7541874237022821
-0.057890653713075335,0.1362021905898676
-0.6221498275654777,0.42199891940523493
-0.7075838340938235,0.4507103790675222
-0.6362547328584066,0.35708254723855415
-0.36068506440231485,0.9036259898042818
-0.31626832847035646,-0.7873655710043747
-0.8009370830490956,0.15468866124038527
-0.8886861789661356,-0.3922843854210626
-0.7983836576192237,0.5515759834756249
-0.8512800762549418,0.6418198265617701
0.17172538133447302,-0.816409778634195
0.07894221560348169,-0.04094319881493247
0.42412221366545144,-0.843222852679075
-0.3071372448280676,0.20672442311904116
-0.8497639780399674,-0.5041264502855446
-0.10379445102623197,0.8300133518345526
0.8083697507141547,-0.7619496027033091
0.8988208376399635,-0.3135683702026909
-0.5069150145358184,0.37978967634854544
-0.6782964065475122,0.26077916901454357
0.5702129804200704,-0.5627536542050694
0.6963519116307367,-0.5948476202752637
-0.20276847360040373,-0.8794020474125243
0.558482734396901,-0.6961067119193632
-0.04164917735732332,-0.33529693528211046
-0.7166069744627075,0.060948161904907816
-0.8807869166918433,0.7973893708549827
-0.9078707175144457,-0.3021491534072306
-0.7824378834564578,-0.2578377249363243
-0.5857492201848997,0.2088288580183696
0.3413185818023835,-0.838278011524008
0.07122414483722306,-0.9461581938365121
-0.30079517636805364,0.5562926133449314
-0.8512874385159088,-0.7499832341232107
0.02076170163537938,-0.22680302525440865
-0.7340812955130992,-0.8526885568178026
0.3716195168082359,-0.07398868957107152
0.4627214066009194,-0.7420771755808758
0.3477975777150968,-0.7740359343453892
-0.8293646498429491,-0.3347789159203768
0.9782937834807515,-0.17038736937057286
-0.09006691743022288,-0.09604458272114569
-0.42989754306573835,0.9448647432695004
0.7105515768936334,-0.7872015940230997
0.6751799965041996,-0.9507270687966218
-0.5761615963079988,0.7173694677612645
-0.5086220725515275,0.6020212382852895
0.646201169337612,-0.5672035049084069
-0.6495218549993353,-0.6460880302332068
-0.1410450345567128,-0.7588249686604801
0.442331614511399,-0.2373385326730898
-0.9791498665771586,-0.6946423660965543
-0.7568742463393434,0.12432158919454961
-0.19747456747210523,-0.2721323558491454
-0.9653060931494885,-0.17697104825233756
-0.25850426661774684,0.2781985152560851
-0.38526950342969013,0.8213755690501675
0.14929126127745984,-0.6031305731709028
-0.5139417684408759,0.03261003595825396
0.12062808270516945,-0.6720464574585632
-0.18888630245443827,0.9577035275326996
0.5454764554661646,-0.901401498209291
-0.39135645436349864,0.48326776744521494
-0.28749364728409044,0.3383547151735956
-0.8634670592864284,-0.7317849325287888
0.7169785454745767,-0.4398461954390941
0.682633680298542,-0.6520469514884057
-0.5974206089115581,-0.04905316999856835
-0.757605779729796,-0.7455748291350025
-0.7792192843287,0.10561688335568742
-0.08888030017751669,-0.9699105181233614
-0.6982493373831198,0.539227544145991
0.5334535773724411,-0.566919538557596
-0.13006151437891722,0.06691821665455566
0.2015522014161888,-0.3711141268379624
-0.9173085468536529,0.6425745583357578
-0.2805805648601021,0.7794640866542862
-0.0011380256112881737,0.6955549143994425
-0.4153124426989294,-0.9422954087826105
0.4915121867618545,-0.6451323399418579
0.3500964388656712,-0.9022779923691268
-0.22430034437809931,0.23356441129342953
-0.7233023612233359,0.1420525196922755
0.8086118326982676,-0.5913496693977787
0.5156697136322802,-0.750039458109437
-0.10950901446785011,0.005602979400495478
0.830287953314919,-0.6440389181682832
-0.9857050925845934,0.9584250527035975
0.44097931743893326,-0.24619105940851482
0.018731897057967628,-0.6208002191553637
0.4897778381898673,-0.9741623105921493
-0.2539489714775566,-0.8333586556168808
-0.9088815958301835,-0.6655426527697239
-0.27854169441233023,0.4441774455798809
-0.4001110072492243,0.33641701229668786
0.4585499459076161,-0.21126918593246602
-0.8117096159613085,0.34906094460471404
-0.5570746871676262,-0.38487435725737995
0.47162551461397395,-0.3633180976279027
-0.9981048093051132,0.2652070647078931
-0.8981337503866904,0.18237567596227822
-0.4691164669948361,0.48413567627002607
-0.9953133646543495,0.7337435402657276
0.6588734285601574,-0.8132948786180485
-0.5539791718839284,0.9571114914171266
-0.6012980693934158,-0.0006712176060893471
0.021372732118558835,-0.8434166141827888
-0.536454096714022,-0.3300169847669753
0.9462994552067467,-0.9538908246175808
0.6068200175639493,-0.8195413082814307
-0.9646813509505948,0.6333970207333898
-0.5209242541864316,0.6485169317229564
-0.2505820704710311,0.06848240191216692
-0.32514653449491404,0.2751498312794036
0.5205899439975683,-0.4150533769745117
-0.9277189018419406,0.7780261475350381
-0.9010740603710246,0.1841141262030107
-0.04622416840423149,0.23283434258486613
-0.18333440316704186,-0.10721532656765409
-0.9102441077742548,-0.13224199292927563
-0.6924817004861026,-0.9109891942050321
-0.4432905585717085,0.794652046010799
-0.6202963401004643,0.7238351086843983
-0.7788337231412377,0.5751362105382086
-0.03903928632980025,0.6566588556266031
-0.5089100591408225,0.7038748843671572
-0.6891432194266343,0.44552126407318027
-0.4589602875389356,-0.1825324187905738
-0.09417860811728906,-0.7577395366359004
-0.9084683120889044,0.4716474984207243
-0.30113076129018324,-0.5698832926254767
-0.3148724580363058,-0.9375671889261146
-0.19406163159044076,0.48105771829620636
0.6399067649715551,-0.8347576910154796
-0.653740216222386,0.7480787678509946
0.4991889384127094,-0.4933403097801724
-0.48361976580841237,0.06864958543047917
-0.09189790526605646,-0.2105248954870741
-0.5981792613478503,-0.23542886342972547
-0.7558062173319089,0.8118058672763406
-0.7097834751500456,-0.7793131706764497
0.2151576506751437,-0.32445296355499686
0.2848616774191026,-0.6366901611796986
-0.7183025162786028,-0.8424218377242325
-0.19014727260379916,-0.8965219486344382
-0.10568892154948739,-0.30355865625582645
0.5595008128493709,-0.677100846027077
-0.6832056076614172,-0.47815145103947476
-0.2630735703204745,0.4362040044136988
0.7221792572128948,-0.8095955862724932
-0.8360982979890992,0.12540243434521825
0.23446778927749545,-0.7505545128820391
-0.7213355453459941,0.6303581570779836
-0.4383385241622363,0.2918941920781306
-0.24523453821288677,0.020457679135722495
